movieId,kmeans_cluster
137918,1
137920,1
137922,1
137924,0
137926,1
137930,0
137932,1
137934,1
137936,1
137938,1
137940,1
137942,2
137944,1
137950,1
137952,1
137954,1
137956,1
137958,1
137960,0
137962,1
137964,0
137966,1
137968,1
137970,1
137972,1
137974,0
137976,1
137980,3
137982,1
137984,1
137986,0
137990,1
137992,1
137994,1
137996,1
137998,1
138000,1
138002,0
138006,1
138008,1
138010,2
138012,1
138016,0
138018,1
138020,1
138022,3
138024,1
138026,2
138028,1
138030,3
138032,2
138034,1
138036,2
138038,3
138042,1
138044,2
138048,1
138050,3
138054,1
138056,1
138058,1
138060,1
138062,0
138066,1
138070,1
138072,1
138074,0
138076,1
138078,1
138084,0
138086,1
138088,0
138090,0
138094,3
138096,1
138098,1
138100,2
138102,0
138104,2
138106,1
138108,0
138110,1
138112,1
138114,1
138118,0
138120,1
138122,1
138124,1
138128,1
138130,1
138132,0
138136,0
138138,1
138140,1
138142,1
138146,0
138148,0
138150,1
138152,0
138154,1
138156,1
138160,1
138162,0
138166,1
138168,1
138170,1
138172,0
138174,1
138180,1
138184,0
138186,0
138188,1
138190,1
138192,1
138196,1
138198,1
138200,1
138202,0
138204,1
138206,1
138208,0
138210,0
138212,1
138214,1
138216,2
138218,1
138220,0
138222,1
138224,1
138226,3
138228,1
138230,1
138232,0
138234,1
138236,1
138240,0
138242,1
138246,1
138248,1
138250,0
138254,1
138256,1
138258,1
138260,1
138262,1
138264,1
138266,1
138268,1
138270,1
138272,1
138274,1
138280,1
138286,3
138288,0
138290,1
138292,1
138294,1
138298,2
138300,1
138304,1
138308,0
138310,1
138312,0
138314,1
138318,1
138320,1
138322,1
138326,1
138328,1
138334,1
138338,1
138340,1
138342,1
138344,1
138346,1
138350,1
138352,0
138356,1
138358,1
138360,1
138362,1
138366,1
138368,1
138370,1
138376,1
138380,1
138388,1
138396,1
138398,1
138400,1
138402,1
138404,3
138408,1
138412,1
138414,1
138416,1
138420,1
138422,2
138424,1
138428,1
138430,1
138432,1
138434,1
138438,1
138442,1
138444,1
138446,1
138448,1
138450,1
138454,1
138456,1
138458,1
138460,1
138462,1
138464,1
138470,1
138474,1
138476,1
138478,1
138480,1
138484,1
138486,1
138488,1
138490,0
138492,1
138494,1
138496,1
138498,1
138500,1
138504,0
138506,0
138508,1
138514,0
138518,1
138520,0
138522,0
138524,0
138526,0
138528,0
138532,1
138534,0
138538,0
138540,0
138542,1
138544,0
138546,1
138548,1
138550,0
138552,1
138554,1
138556,1
138558,0
138560,0
138562,0
138564,3
138566,1
138568,0
138570,1
138576,1
138580,0
138582,0
138584,1
138586,1
138588,0
138592,1
138596,1
138598,1
138600,0
138602,0
138604,1
138606,3
138608,1
138610,0
138612,0
138616,0
138618,1
138620,1
138622,1
138624,1
138626,1
138630,2
138632,2
138634,0
138636,1
138638,1
138640,0
138642,1
138644,1
138648,1
138650,0
138652,1
138656,1
138658,1
138660,1
138662,0
138664,0
138666,1
138668,1
138670,1
138672,3
138674,0
138676,1
138680,2
138682,1
138684,0
138686,1
138688,1
138690,1
138692,3
138694,1
138696,1
138698,3
138702,2
138704,1
138706,0
138708,2
138713,1
138719,1
138721,0
138724,2
138726,0
138728,0
138730,1
138732,1
138734,1
138738,1
138740,1
138742,1
138744,1
138746,0
138748,1
138750,0
138752,0
138754,0
138758,1
138760,1
138762,0
138766,1
138770,1
138772,1
138774,1
138776,1
138778,1
138782,1
138784,1
138786,0
138788,0
138790,0
138792,1
138794,0
138796,2
138798,1
138800,0
138802,1
138804,1
138806,0
138808,3
138812,0
138814,0
138816,3
138818,1
138820,1
138822,1
138824,1
138833,1
138835,2
138837,0
138839,0
138842,1
138844,1
138846,1
138848,1
138850,0
138852,2
138854,0
138856,0
138858,1
138863,1
138868,1
138870,3
138874,2
138876,1
138878,0
138881,0
138885,1
138890,1
138892,1
138894,1
138896,0
138898,1
138904,0
138906,1
138908,2
138910,1
138912,2
138914,1
138916,1
138921,0
138923,0
138925,0
138927,1
138929,0
138933,1
138935,0
138940,1
138942,3
138944,2
138946,3
138948,2
138950,3
138952,2
138954,1
138958,0
138960,0
138962,0
138964,0
138966,2
138968,1
138972,1
138974,1
138976,1
138978,1
138980,0
138982,0
138984,2
138988,1
138990,1
138992,1
138994,0
138996,0
139000,1
139002,1
139008,1
139010,1
139012,0
139014,1
139016,0
139018,1
139020,0
139022,0
139026,0
139028,1
139030,1
139032,1
139034,0
139036,1
139040,0
139042,1
139044,1
139046,1
139048,3
139050,1
139052,0
139054,0
139056,0
139058,1
139060,1
139062,1
139064,0
139066,1
139068,1
139072,1
139076,1
139078,1
139080,0
139082,2
139084,1
139086,3
139088,3
139090,3
139092,3
139096,3
139098,3
139100,3
139102,3
139104,1
139106,3
139108,3
139110,3
139112,1
139114,3
139116,3
139118,1
139120,1
139122,1
139124,1
139126,1
139128,2
139130,0
139132,2
139134,1
139136,1
139138,1
139140,2
139142,1
139144,1
139146,1
139148,1
139150,1
139153,1
139157,0
139159,2
139175,1
139177,1
139181,1
139183,1
139185,1
139187,0
139189,1
139191,1
139195,2
139197,1
139199,1
139201,1
139203,1
139205,1
139207,0
139209,1
139211,3
139213,1
139215,1
139217,1
139219,0
139223,1
139225,0
139229,0
139233,1
139235,0
139237,3
139239,1
139241,1
139243,0
139245,0
139249,0
139251,1
139253,1
139257,0
139259,1
139263,0
139269,0
139273,1
139275,1
139277,1
139279,1
139281,0
139283,0
139285,0
139287,1
139289,1
139291,1
139293,1
139295,1
139299,1
139301,1
139303,3
139305,1
139307,1
139309,0
139311,1
139313,0
139315,0
139317,1
139321,1
139323,1
139325,1
139327,3
139329,3
139331,3
139333,0
139335,1
139341,0
139347,1
139349,1
139351,0
139353,1
139355,1
139361,1
139363,1
139365,0
139367,0
139369,1
139371,1
139373,1
139377,1
139379,1
139383,1
139385,0
139387,1
139389,0
139391,0
139393,0
139395,0
139397,1
139399,0
139401,1
139403,1
139405,1
139407,1
139409,1
139411,1
139413,1
139415,0
139417,2
139419,0
139421,2
139423,1
139425,2
139429,0
139433,0
139435,0
139439,1
139441,0
139443,0
139445,1
139447,0
139451,0
139453,1
139455,0
139457,1
139459,1
139461,1
139463,0
139467,0
139469,1
139471,1
139473,0
139475,0
139477,1
139483,1
139485,0
139487,1
139489,1
139491,0
139493,2
139495,2
139497,0
139499,1
139501,1
139503,1
139505,1
139507,2
139509,1
139511,1
139513,1
139515,1
139517,0
139519,1
139521,1
139523,1
139525,3
139529,0
139531,1
139533,0
139537,2
139539,1
139541,1
139545,1
139547,1
139549,1
139551,1
139553,1
139555,1
139557,0
139559,1
139561,1
139563,1
139565,1
139567,1
139569,1
139571,1
139573,1
139575,2
139578,1
139580,0
139584,2
139586,1
139588,1
139590,0
139592,1
139596,1
139598,2
139600,1
139602,3
139604,1
139606,3
139608,1
139612,1
139614,1
139616,1
139618,1
139620,2
139622,0
139624,1
139626,3
139628,3
139632,1
139634,3
139636,0
139640,2
139642,1
139644,0
139647,0
139649,1
139651,1
139653,3
139655,0
139657,0
139659,1
139661,1
139663,0
139665,1
139667,1
139669,1
139675,1
139677,1
139681,2
139683,1
139685,1
139687,1
139689,1
139693,1
139695,1
139697,1
139699,1
139701,1
139703,0
139705,1
139707,0
139709,0
139711,0
139713,1
139715,1
139717,0
139719,1
139721,1
139723,0
139725,1
139727,2
139729,1
139731,1
139733,3
139735,1
139737,1
139739,1
139741,0
139743,1
139745,1
139747,1
139749,1
139751,1
139753,1
139755,0
139757,3
139759,0
139761,1
139763,1
139765,1
139769,1
139771,1
139773,1
139775,3
139777,3
139779,1
139781,3
139783,1
139785,0
139789,1
139791,0
139793,1
139795,1
139797,2
139799,0
139801,1
139803,1
139805,0
139807,0
139811,0
139813,0
139815,0
139817,0
139819,1
139821,1
139823,1
139825,0
139827,0
139829,1
139831,3
139835,1
139837,2
139839,1
139841,1
139843,1
139845,1
139847,1
139849,1
139851,1
139853,1
139855,1
139857,1
139859,2
139861,2
139863,2
139865,1
139867,1
139869,2
139871,3
139873,0
139875,3
139877,1
139879,3
139881,0
139883,3
139885,1
139887,1
139889,1
139891,1
139893,1
139895,1
139897,1
139899,1
139901,1
139903,1
139905,0
139907,0
139909,1
139911,3
139913,1
139915,1
139918,3
139920,2
139922,0
139928,1
139934,1
139936,1
139938,2
139940,1
139942,1
139948,2
139950,1
139952,1
139958,1
139960,1
139966,1
139970,1
139974,1
139976,1
139978,1
139980,1
139982,1
139986,1
139988,1
139992,1
139994,1
139996,1
139998,1
140000,1
140004,1
140006,1
140012,0
140014,1
140016,1
140018,1
140024,1
140026,1
140032,1
140034,1
140036,1
140038,1
140040,1
140042,1
140046,1
140048,1
140054,1
140056,1
140058,1
140060,1
140062,0
140064,0
140068,1
140070,1
140072,3
140074,0
140076,1
140078,3
140080,1
140082,3
140084,0
140086,1
140088,1
140090,3
140092,0
140094,0
140096,1
140098,1
140100,1
140102,1
140104,1
140106,1
140108,0
140110,1
140112,3
140115,2
140119,1
140121,1
140123,1
140125,1
140127,1
140129,1
140131,0
140133,0
140135,1
140137,1
140140,1
140142,1
140144,1
140146,0
140148,1
140150,1
140152,3
140154,3
140156,3
140158,3
140160,2
140162,1
140164,1
140166,1
140168,0
140170,1
140172,1
140174,1
140176,1
140178,1
140182,1
140184,1
140186,1
140188,1
140190,1
140192,1
140194,3
140196,2
140198,1
140202,2
140204,0
140206,1
140208,1
140210,1
140212,2
140214,1
140216,1
140218,2
140220,1
140222,0
140224,3
140226,1
140228,2
140231,2
140233,1
140235,1
140237,1
140239,0
140241,1
140243,1
140245,1
140247,0
140249,2
140253,1
140255,3
140257,1
140259,1
140261,1
140263,3
140265,1
140267,1
140269,1
140271,1
140273,1
140275,2
140279,1
140281,1
140283,0
140287,0
140289,1
140291,1
140293,2
140295,2
140297,3
140299,3
140301,1
140303,1
140305,3
140307,1
140309,0
140311,3
140313,1
140315,1
140317,2
140319,0
140321,1
140323,0
140325,0
140327,1
140329,1
140331,1
140333,1
140335,1
140339,2
140341,2
140343,0
140345,2
140347,1
140349,1
140351,1
140353,3
140355,1
140357,1
140361,1
140363,1
140365,2
140367,2
140369,2
140371,0
140373,0
140375,1
140377,1
140379,1
140381,3
140383,2
140385,2
140387,1
140389,1
140391,2
140393,2
140395,2
140397,2
140399,1
140401,2
140403,2
140405,1
140407,1
140411,1
140413,2
140415,2
140417,0
140419,2
140421,1
140423,1
140425,1
140427,1
140429,1
140431,1
140433,1
140435,2
140437,1
140439,1
140441,2
140443,1
140445,0
140447,1
140449,0
140451,1
140453,2
140455,1
140457,1
140459,2
140461,1
140463,2
140465,1
140467,1
140469,2
140471,1
140473,1
140475,0
140477,2
140479,1
140481,2
140483,1
140485,1
140487,1
140489,3
140491,2
140493,1
140495,0
140497,1
140499,1
140501,2
140503,2
140505,0
140507,3
140509,1
140511,2
140513,1
140515,0
140517,2
140519,1
140521,2
140523,0
140525,0
140527,2
140529,0
140531,1
140533,2
140535,1
140537,0
140539,2
140541,2
140543,3
140545,1
140547,2
140549,1
140551,2
140553,2
140555,2
140557,3
140559,1
140561,2
140563,3
140565,2
140567,2
140569,2
140571,1
140573,3
140575,0
140577,1
140579,1
140581,3
140583,2
140585,1
140587,1
140589,1
140591,3
140593,1
140597,1
140605,1
140607,1
140615,1
140617,1
140619,3
140621,3
140623,1
140627,1
140629,1
140631,1
140633,3
140635,1
140637,1
140639,1
140641,1
140645,1
140647,1
140649,1
140651,1
140653,3
140655,2
140657,1
140659,1
140661,0
140663,0
140665,1
140667,1
140669,0
140671,1
140679,0
140681,2
140683,1
140685,1
140687,1
140689,0
140693,0
140695,1
140697,1
140699,2
140701,0
140703,1
140705,1
140707,2
140709,0
140711,0
140713,1
140715,1
140717,1
140719,2
140721,2
140723,1
140725,0
140729,2
140731,1
140733,0
140735,1
140737,0
140739,1
140741,2
140743,1
140745,1
140747,2
140749,1
140751,1
140753,1
140755,1
140757,1
140759,1
140761,1
140763,2
140765,1
140767,1
140769,0
140771,1
140773,3
140775,1
140777,1
140779,1
140783,0
140785,1
140787,1
140789,1
140791,1
140793,1
140795,0
140797,1
140799,0
140801,1
140803,3
140805,0
140807,2
140809,2
140811,2
140814,1
140816,1
140818,2
140820,0
140822,2
140824,1
140826,1
140828,0
140830,2
140832,0
140834,1
140836,2
140838,1
140840,0
140842,3
140844,1
140846,1
140848,1
140850,0
140852,0
140854,2
140856,0
140858,1
140860,1
140862,2
140864,1
140866,1
140868,1
140870,1
140872,3
140874,1
140876,1
140878,1
140880,1
140882,1
140884,1
140886,1
140888,1
140890,1
140894,1
140896,1
140902,1
140904,1
140908,1
140910,1
140912,1
140914,1
140916,2
140918,1
140920,1
140922,1
140924,1
140926,1
140928,1
140930,0
140932,3
140934,1
140936,0
140938,0
140940,0
140942,0
140944,1
140946,1
140948,3
140954,2
140956,0
140958,3
140960,1
140962,0
140964,1
140968,0
140972,1
140974,1
140976,2
140978,0
140982,0
140984,1
140986,1
140988,1
140990,1
140992,0
140994,1
140996,1
141000,2
141002,1
141004,0
141006,1
141008,3
141010,3
141012,0
141014,1
141016,3
141018,2
141020,1
141022,1
141026,1
141028,1
141030,1
141032,1
141034,1
141036,1
141038,2
141040,1
141042,1
141044,3
141046,0
141048,1
141050,0
141052,3
141054,3
141056,1
141058,1
141060,1
141062,1
141064,1
141066,0
141068,1
141070,1
141072,2
141074,1
141078,1
141084,1
141086,1
141088,1
141090,1
141092,1
141094,0
141096,1
141098,3
141100,1
141102,1
141104,1
141106,1
141108,2
141110,1
141112,0
141114,2
141116,0
141118,1
141120,2
141122,0
141124,1
141126,3
141129,1
141131,1
141133,0
141135,1
141137,1
141139,0
141145,1
141149,1
141152,2
141154,2
141156,1
141158,0
141162,1
141166,2
141168,1
141170,1
141172,1
141175,0
141177,1
141179,0
141181,1
141185,0
141189,2
141191,1
141193,1
141195,1
141197,0
141199,0
141201,1
141203,1
141205,2
141207,1
141214,1
141216,1
141219,0
141226,1
141242,0
141245,1
141251,1
141254,2
141256,1
141260,1
141262,1
141264,1
141267,1
141269,1
141271,1
141273,1
141275,1
141277,1
141279,1
141281,0
141283,1
141286,0
141288,1
141290,0
141292,1
141294,1
141297,1
141299,2
141301,1
141303,1
141305,1
141307,1
141309,0
141311,1
141313,2
141315,1
141317,0
141319,0
141321,1
141323,1
141325,1
141327,1
141329,0
141333,0
141335,1
141341,2
141343,1
141345,2
141347,2
141349,0
141353,1
141355,1
141357,0
141359,0
141361,0
141363,0
141365,0
141367,2
141369,0
141371,0
141373,3
141375,0
141377,1
141379,1
141381,1
141383,0
141385,0
141387,1
141389,1
141391,1
141393,0
141395,0
141397,1
141400,1
141402,2
141404,0
141406,1
141408,0
141410,1
141412,3
141414,3
141416,1
141418,0
141420,0
141422,1
141424,1
141426,1
141428,1
141430,1
141432,1
141434,1
141436,1
141438,0
141440,1
141442,1
141444,1
141446,1
141448,0
141450,0
141452,1
141454,3
141456,3
141458,1
141460,0
141462,0
141464,3
141466,1
141468,3
141470,1
141472,1
141474,1
141476,1
141478,0
141480,1
141483,3
141485,1
141487,0
141489,1
141491,1
141493,2
141495,1
141497,1
141501,0
141505,2
141507,1
141509,2
141511,0
141513,1
141515,1
141517,2
141520,0
141522,3
141524,3
141526,2
141528,2
141530,1
141532,1
141534,1
141536,0
141538,0
141540,1
141542,3
141544,0
141546,2
141550,0
141552,2
141554,1
141556,1
141558,1
141560,3
141564,1
141566,1
141568,1
141570,1
141573,1
141575,1
141578,1
141580,1
141583,1
141588,3
141590,1
141592,3
141594,1
141598,1
141602,1
141606,2
141608,1
141610,1
141612,1
141614,2
141616,1
141618,0
141620,0
141622,1
141624,0
141628,1
141630,0
141632,1
141634,1
141636,0
141638,1
141640,1
141642,1
141644,2
141646,1
141648,1
141650,3
141652,1
141654,1
141656,3
141658,0
141660,1
141662,1
141664,1
141666,1
141668,1
141670,1
141672,1
141674,1
141676,2
141678,1
141680,1
141682,1
141684,3
141686,1
141688,0
141690,0
141692,1
141694,0
141696,1
141698,1
141700,1
141702,0
141704,0
141706,0
141708,3
141710,1
141712,1
141714,1
141716,0
141718,0
141720,1
141722,3
141725,1
141727,1
141729,1
141731,1
141733,3
141735,1
141737,1
141739,1
141741,1
141743,1
141745,1
141747,1
141749,0
141751,1
141755,1
141757,1
141761,0
141763,1
141765,1
141767,1
141769,2
141771,1
141773,1
141777,0
141779,1
141785,1
141791,3
141795,1
141797,2
141799,1
141801,1
141804,1
141806,2
141808,2
141810,1
141812,1
141814,1
141816,2
141818,2
141820,1
141822,2
141824,1
141826,1
141828,1
141830,2
141832,1
141834,1
141836,2
141838,1
141840,1
141842,3
141844,2
141846,3
141848,0
141850,1
141852,1
141854,1
141856,1
141858,1
141860,0
141862,1
141864,1
141866,0
141868,0
141870,1
141872,1
141874,2
141878,1
141880,3
141882,1
141884,2
141886,1
141888,1
141890,1
141894,1
141896,1
141898,3
141900,1
141902,1
141904,1
141906,1
141908,1
141910,1
141912,1
141916,1
141918,1
141920,2
141922,0
141924,1
141926,3
141928,1
141930,1
141932,1
141934,2
141936,1
141938,2
141940,1
141942,2
141944,1
141946,3
141948,1
141950,1
141952,1
141954,0
141956,0
141958,1
141960,0
141962,0
141964,0
141966,1
141968,1
141970,2
141972,2
141974,1
141976,2
141978,1
141980,1
141982,2
141984,1
141986,2
141988,1
141990,1
141992,1
141994,2
141996,0
141998,1
142000,1
142002,1
142004,0
142008,1
142010,0
142012,0
142016,0
142018,1
142020,1
142022,0
142024,1
142028,1
142030,0
142032,0
142034,1
142036,0
142038,1
142040,1
142042,1
142044,1
142046,1
142048,1
142050,1
142052,0
142054,3
142056,2
142058,2
142060,2
142062,2
142064,1
142066,1
142068,1
142070,1
142072,0
142074,0
142076,1
142078,0
142080,3
142082,3
142084,3
142086,2
142088,1
142090,0
142092,1
142094,2
142096,1
142098,1
142100,2
142104,1
142106,1
142108,1
142110,0
142113,2
142115,3
142117,3
142119,0
142122,3
142124,1
142126,1
142128,1
142130,1
142132,1
142136,1
142138,1
142142,1
142144,1
142146,0
142148,2
142150,0
142152,1
142154,1
142156,1
142158,2
142160,2
142162,0
142164,2
142166,0
142168,1
142170,1
142172,3
142174,0
142176,1
142178,2
142180,1
142182,1
142184,1
142186,1
142188,2
142190,0
142192,0
142194,1
142196,1
142198,0
142200,1
142202,2
142204,2
142206,0
142210,1
142212,1
142214,1
142216,3
142218,1
142222,1
142224,1
142226,1
142228,1
142230,0
142232,0
142234,3
142236,1
142238,1
142240,1
142242,1
142244,3
142246,1
142248,1
142250,1
142252,1
142254,1
142256,0
142258,3
142260,1
142262,0
142264,0
142266,0
142268,1
142270,0
142272,1
142274,1
142276,1
142278,1
142280,0
142284,1
142286,0
142288,2
142290,2
142292,3
142294,2
142296,0
142298,2
142300,0
142302,1
142308,1
142310,2
142314,1
142316,1
142318,1
142322,2
142324,1
142326,1
142328,1
142330,2
142332,1
142334,1
142336,0
142338,2
142340,1
142342,0
142344,2
142346,0
142348,0
142350,1
142352,1
142354,3
142356,2
142358,3
142360,1
142362,1
142364,1
142366,0
142370,1
142372,1
142374,2
142376,0
142378,1
142380,1
142382,2
142384,1
142386,1
142388,1
142390,2
142392,1
142394,1
142396,1
142400,1
142402,1
142406,1
142408,0
142410,1
142412,1
142414,0
142416,1
142418,2
142420,0
142422,1
142424,1
142426,1
142428,1
142430,1
142432,1
142434,1
142436,0
142438,1
142440,1
142442,1
142444,0
142446,1
142448,1
142450,2
142452,2
142454,1
142456,1
142458,1
142460,1
142462,1
142464,1
142466,2
142468,1
142470,0
142472,2
142474,1
142476,1
142478,1
142482,2
142484,0
142486,3
142488,0
142490,1
142492,1
142494,1
142496,1
142498,1
142503,0
142505,0
142507,1
142509,0
142511,1
142513,2
142515,3
142517,1
142519,2
142521,1
142523,1
142525,1
142527,1
142529,1
142532,1
142534,3
142536,1
142538,1
142540,0
142542,0
142544,1
142546,1
142548,1
142550,1
142552,1
142554,1
142556,1
142558,1
142560,1
142562,3
142564,0
142566,2
142568,3
142570,1
142572,1
142574,2
142576,2
142578,1
142580,1
142582,1
142584,1
142586,2
142588,3
142590,1
142592,1
142594,1
142596,1
142598,0
142600,2
142602,1
142604,0
142606,1
142608,2
142610,1
142612,1
142614,1
142616,1
142618,1
142620,1
142622,1
142624,2
142626,1
142628,2
142630,2
142632,2
142634,1
142636,1
142638,1
142640,0
142642,1
142644,0
142648,0
142650,1
142652,0
142654,1
142656,1
142659,0
142663,2
142665,1
142667,0
142669,0
142671,1
142673,0
142675,1
142677,1
142679,3
142681,1
142683,0
142685,1
142687,1
142689,1
142691,1
142695,0
142697,1
142699,1
142701,0
142703,1
142705,1
142707,1
142709,1
142711,0
142714,1
142717,0
142721,1
142723,1
142727,0
142731,0
142733,1
142740,1
142742,0
142744,1
142746,0
142748,1
142751,3
142754,0
142756,1
142758,1
142761,1
142763,0
142765,1
142767,1
142770,1
142775,1
142778,0
142780,1
142782,1
142788,0
142791,1
142793,1
142795,1
142797,0
142799,0
142801,1
142803,1
142805,0
142807,1
142809,0
142811,0
142813,1
142815,1
142817,0
142819,1
142821,1
142823,0
142825,1
142827,1
142829,1
142831,1
142833,1
142835,1
142837,1
142839,1
142841,1
142843,2
142845,3
142847,2
142849,2
142851,3
142853,2
142855,3
142857,1
142859,1
142861,2
142863,1
142865,1
142867,0
142869,1
142871,2
142873,1
142875,1
142877,1
142879,1
142881,0
142883,0
142885,2
142887,0
142889,3
142891,1
142893,1
142895,1
142897,1
142899,1
142901,1
142903,0
142905,2
142907,0
142909,1
142911,1
142913,1
142915,1
142917,1
142919,2
142921,0
142923,0
142925,1
142927,1
142929,2
142931,1
142933,1
142935,1
142937,1
142939,1
142941,2
142943,0
142945,1
142947,1
142949,0
142951,2
142953,3
142955,0
142959,1
142961,0
142963,1
142965,1
142967,1
142969,1
142971,0
142973,3
142975,0
142977,1
142979,1
142981,2
142983,0
142985,1
142987,1
142989,3
142991,1
142993,1
142995,1
142997,2
142999,0
143001,1
143003,1
143005,1
143007,1
143009,1
143011,1
143013,1
143015,1
143017,0
143019,1
143021,3
143023,3
143025,1
143027,0
143029,2
143031,1
143033,2
143035,2
143037,1
143039,1
143041,1
143043,1
143045,1
143047,1
143049,1
143053,2
143055,2
143057,1
143059,1
143061,1
143063,1
143065,3
143067,1
143069,3
143071,1
143076,1
143078,0
143082,0
143086,2
143089,1
143091,0
143096,1
143098,0
143101,1
143103,1
143105,1
143108,1
143111,0
143113,1
143115,1
143117,0
143119,1
143126,1
143128,2
143130,0
143133,1
143137,0
143141,1
143150,1
143152,2
143154,1
143156,1
143158,1
143160,1
143162,1
143164,1
143166,1
143168,1
143170,0
143174,1
143178,1
143180,0
143183,0
143185,1
143187,0
143192,1
143194,0
143197,0
143199,1
143201,1
143203,1
143205,1
143207,2
143209,0
143211,1
143215,0
143217,1
143219,1
143221,1
143223,1
143225,0
143231,2
143233,1
143235,1
143237,1
143239,1
143243,1
143245,2
143247,3
143249,3
143251,1
143253,3
143255,0
143257,1
143259,1
143261,0
143263,0
143265,1
143267,0
143269,1
143271,1
143273,3
143275,3
143277,3
143279,0
143281,3
143283,1
143285,1
143287,3
143291,1
143295,1
143297,1
143299,3
143301,1
143303,1
143305,1
143307,2
143309,2
143311,2
143315,1
143317,1
143319,1
143321,0
143323,1
143327,1
143329,1
143331,0
143333,1
143335,0
143337,3
143339,3
143341,1
143345,2
143347,0
143355,0
143361,2
143363,1
143365,0
143367,0
143369,0
143371,3
143373,1
143377,3
143379,0
143381,2
143383,1
143385,0
143387,2
143389,2
143391,2
143393,1
143395,1
143397,0
143401,1
143404,1
143406,1
143408,1
143410,1
143412,1
143414,0
143416,1
143418,0
143420,1
143422,1
143424,3
143426,1
143428,1
143430,0
143432,0
143434,1
143436,2
143438,1
143440,2
143442,3
143444,0
143446,1
143448,1
143450,1
143452,1
143454,1
143456,0
143458,0
143460,1
143462,3
143464,1
143466,1
143468,3
143470,0
143472,0
143474,1
143476,3
143478,3
143480,1
143482,1
143486,2
143492,1
143494,1
143496,1
143500,0
143502,1
143506,2
143508,1
143511,3
143513,3
143515,1
143517,1
143519,3
143521,1
143523,1
143525,1
143527,1
143529,1
143531,1
143533,1
143535,3
143537,3
143539,1
143541,1
143543,3
143545,2
143547,2
143549,1
143551,1
143553,0
143555,1
143559,0
143561,0
143563,1
143565,1
143567,1
143571,3
143575,0
143577,1
143579,1
143581,1
143583,1
143585,0
143587,0
143589,2
143595,1
143599,0
143601,1
143603,2
143611,1
143613,1
143615,0
143617,1
143619,1
143621,0
143623,1
143625,2
143627,1
143629,0
143631,0
143633,1
143635,1
143637,0
143639,3
143641,3
143643,1
143645,1
143647,1
143649,1
143651,1
143653,1
143655,1
143657,0
143659,1
143661,0
143663,1
143666,1
143668,1
143679,1
143681,1
143683,1
143685,1
143687,0
143689,1
143691,1
143693,1
143695,1
143697,1
143699,0
143701,1
143703,0
143705,1
143707,0
143709,1
143711,1
143713,1
143715,0
143717,1
143719,1
143721,3
143723,1
143725,1
143727,1
143729,1
143731,1
143733,1
143735,1
143739,1
143741,1
143745,1
143747,1
143749,1
143751,1
143753,0
143755,1
143757,1
143759,1
143761,1
143763,1
143767,1
143769,1
143773,1
143775,1
143777,0
143779,0
143781,0
143783,1
143785,1
143787,1
143789,1
143791,1
143795,1
143797,1
143799,1
143801,1
143803,1
143805,1
143807,1
143809,1
143811,1
143813,1
143815,1
143819,1
143821,1
143823,1
143825,1
143827,1
143829,1
143831,1
143833,2
143835,0
143845,1
143849,1
143851,1
143853,2
143855,1
143857,1
143859,1
143861,1
143863,0
143866,1
143868,0
143870,1
143872,1
143874,0
143876,1
143878,0
143880,1
143882,0
143884,1
143886,1
143888,1
143890,2
143892,3
143894,3
143896,3
143898,2
143900,0
143902,1
143904,1
143906,0
143910,2
143912,1
143914,3
143919,0
143921,0
143923,1
143925,1
143930,1
143932,1
143935,0
143937,1
143942,2
143944,1
143946,0
143948,1
143957,1
143959,0
143961,0
143963,1
143965,1
143967,1
143969,1
143972,1
143974,1
143976,1
143978,1
143980,0
143982,1
143984,1
143986,1
143988,0
143990,1
143992,1
143994,1
143996,1
143998,0
144003,0
144005,1
144008,1
144013,1
144015,1
144017,1
144020,0
144022,3
144025,1
144027,1
144029,0
144031,3
144033,1
144035,1
144037,1
144042,1
144046,1
144048,1
144050,2
144052,0
144054,1
144056,1
144058,1
144060,3
144062,3
144064,3
144066,1
144068,0
144070,1
144072,0
144074,3
144078,1
144080,1
144082,1
144084,0
144088,1
144092,0
144094,1
144096,0
144098,0
144100,0
144102,1
144108,1
144110,1
144112,1
144118,1
144124,1
144128,1
144132,1
144134,0
144136,0
144138,2
144140,2
144142,1
144144,1
144146,0
144148,3
144150,3
144152,1
144154,1
144158,1
144160,1
144162,0
144164,0
144166,1
144168,1
144170,1
144172,0
144174,3
144176,1
144178,1
144180,1
144182,0
144184,0
144186,1
144188,1
144190,3
144192,3
144194,0
144196,0
144198,3
144200,1
144202,2
144204,1
144206,1
144208,3
144210,3
144212,0
144214,1
144216,2
144218,1
144220,1
144222,1
144224,1
144226,2
144228,0
144230,1
144234,2
144236,1
144238,0
144240,0
144242,1
144244,1
144246,1
144248,1
144250,3
144254,1
144256,1
144258,1
144260,0
144262,1
144264,0
144266,0
144268,1
144270,1
144272,1
144274,0
144276,1
144278,0
144280,0
144282,0
144284,1
144286,1
144288,1
144290,0
144292,1
144294,0
144296,0
144298,2
144300,0
144302,0
144304,1
144306,1
144308,0
144310,1
144312,0
144314,1
144316,1
144318,1
144320,1
144322,0
144324,0
144326,0
144328,0
144330,1
144332,0
144334,2
144336,1
144338,2
144340,0
144342,0
144344,2
144346,1
144348,0
144350,2
144352,0
144354,0
144356,1
144358,1
144360,0
144362,0
144364,0
144366,2
144368,0
